CancerType,IncidenceMortality,year,sex,NumberOfCases,AgeAdjustedRate,IncidenceMortality_Sex
Bowel C18-C20,Incidence,1985,Male,50,79.9,Incidence Male
Bowel C18-C20,Incidence,1986,Male,29,48.8,Incidence Male
Bowel C18-C20,Incidence,1987,Male,52,78.3,Incidence Male
Bowel C18-C20,Incidence,1988,Male,48,63.7,Incidence Male
Bowel C18-C20,Incidence,1989,Male,53,74.2,Incidence Male
Bowel C18-C20,Incidence,1990,Male,42,55.2,Incidence Male
Bowel C18-C20,Incidence,1991,Male,58,71,Incidence Male
Bowel C18-C20,Incidence,1992,Male,62,83.6,Incidence Male
Bowel C18-C20,Incidence,1993,Male,68,81,Incidence Male
Bowel C18-C20,Incidence,1994,Male,56,59.4,Incidence Male
Bowel C18-C20,Incidence,1995,Male,62,68.1,Incidence Male
Bowel C18-C20,Incidence,1996,Male,66,68.4,Incidence Male
Bowel C18-C20,Incidence,1997,Male,67,71.4,Incidence Male
Bowel C18-C20,Incidence,1998,Male,84,78.4,Incidence Male
Bowel C18-C20,Incidence,1999,Male,73,73.4,Incidence Male
Bowel C18-C20,Incidence,2000,Male,82,76.3,Incidence Male
Bowel C18-C20,Incidence,2001,Male,97,88.9,Incidence Male
Bowel C18-C20,Incidence,2002,Male,102,85.1,Incidence Male
Bowel C18-C20,Incidence,2003,Male,80,65,Incidence Male
Bowel C18-C20,Incidence,2004,Male,92,71.9,Incidence Male
Bowel C18-C20,Incidence,2005,Male,93,70.7,Incidence Male
Bowel C18-C20,Incidence,2006,Male,99,73.8,Incidence Male
Bowel C18-C20,Incidence,2007,Male,89,65.5,Incidence Male
Bowel C18-C20,Incidence,2008,Male,106,74.4,Incidence Male
Bowel C18-C20,Incidence,2009,Male,109,76.2,Incidence Male
Bowel C18-C20,Incidence,2010,Male,93,63.1,Incidence Male
Bowel C18-C20,Incidence,2011,Male,108,72,Incidence Male
Bowel C18-C20,Incidence,2012,Male,109,68.7,Incidence Male
Bowel C18-C20,Incidence,2013,Male,100,60.5,Incidence Male
Bowel C18-C20,Incidence,2014,Male,96,55.1,Incidence Male
Bowel C18-C20,Incidence,2015,Male,104,60.8,Incidence Male
Bowel C18-C20,Incidence,2016,Male,105,59.3,Incidence Male
Bowel C18-C20,Incidence,2017,Male,116,60.5,Incidence Male
Bowel C18-C20,Incidence,2018,Male,100,50.8,Incidence Male
Bowel C18-C20,Incidence,2019,Male,113,55.9,Incidence Male
Bowel C18-C20,Incidence,1985,Female,44,64.3,Incidence Female
Bowel C18-C20,Incidence,1986,Female,36,55.2,Incidence Female
Bowel C18-C20,Incidence,1987,Female,44,59.1,Incidence Female
Bowel C18-C20,Incidence,1988,Female,43,56.3,Incidence Female
Bowel C18-C20,Incidence,1989,Female,41,51.8,Incidence Female
Bowel C18-C20,Incidence,1990,Female,40,49,Incidence Female
Bowel C18-C20,Incidence,1991,Female,46,53.4,Incidence Female
Bowel C18-C20,Incidence,1992,Female,43,47.8,Incidence Female
Bowel C18-C20,Incidence,1993,Female,53,58.7,Incidence Female
Bowel C18-C20,Incidence,1994,Female,59,59.5,Incidence Female
Bowel C18-C20,Incidence,1995,Female,43,40.5,Incidence Female
Bowel C18-C20,Incidence,1996,Female,55,49.2,Incidence Female
Bowel C18-C20,Incidence,1997,Female,54,48.2,Incidence Female
Bowel C18-C20,Incidence,1998,Female,46,39.1,Incidence Female
Bowel C18-C20,Incidence,1999,Female,56,45.5,Incidence Female
Bowel C18-C20,Incidence,2000,Female,85,67,Incidence Female
Bowel C18-C20,Incidence,2001,Female,67,49.3,Incidence Female
Bowel C18-C20,Incidence,2002,Female,80,58.1,Incidence Female
Bowel C18-C20,Incidence,2003,Female,65,44,Incidence Female
Bowel C18-C20,Incidence,2004,Female,68,47.2,Incidence Female
Bowel C18-C20,Incidence,2005,Female,80,53.3,Incidence Female
Bowel C18-C20,Incidence,2006,Female,86,55.6,Incidence Female
Bowel C18-C20,Incidence,2007,Female,94,59.8,Incidence Female
Bowel C18-C20,Incidence,2008,Female,87,54.2,Incidence Female
Bowel C18-C20,Incidence,2009,Female,89,52.6,Incidence Female
Bowel C18-C20,Incidence,2010,Female,100,57.9,Incidence Female
Bowel C18-C20,Incidence,2011,Female,80,45.2,Incidence Female
Bowel C18-C20,Incidence,2012,Female,116,63.2,Incidence Female
Bowel C18-C20,Incidence,2013,Female,87,45.4,Incidence Female
Bowel C18-C20,Incidence,2014,Female,80,40.7,Incidence Female
Bowel C18-C20,Incidence,2015,Female,85,41.4,Incidence Female
Bowel C18-C20,Incidence,2016,Female,98,47.8,Incidence Female
Bowel C18-C20,Incidence,2017,Female,100,46.3,Incidence Female
Bowel C18-C20,Incidence,2018,Female,91,40.7,Incidence Female
Bowel C18-C20,Incidence,2019,Female,86,37.5,Incidence Female
Bowel C18-C20,Incidence,1985,Person,94,72.7,Incidence Person
Bowel C18-C20,Incidence,1986,Person,65,53.7,Incidence Person
Bowel C18-C20,Incidence,1987,Person,96,69.1,Incidence Person
Bowel C18-C20,Incidence,1988,Person,91,61,Incidence Person
Bowel C18-C20,Incidence,1989,Person,94,62.4,Incidence Person
Bowel C18-C20,Incidence,1990,Person,82,52.8,Incidence Person
Bowel C18-C20,Incidence,1991,Person,104,63.5,Incidence Person
Bowel C18-C20,Incidence,1992,Person,105,63,Incidence Person
Bowel C18-C20,Incidence,1993,Person,121,69.8,Incidence Person
Bowel C18-C20,Incidence,1994,Person,115,61.3,Incidence Person
Bowel C18-C20,Incidence,1995,Person,105,53.4,Incidence Person
Bowel C18-C20,Incidence,1996,Person,121,58.3,Incidence Person
Bowel C18-C20,Incidence,1997,Person,121,58.4,Incidence Person
Bowel C18-C20,Incidence,1998,Person,130,57.5,Incidence Person
Bowel C18-C20,Incidence,1999,Person,129,57.7,Incidence Person
Bowel C18-C20,Incidence,2000,Person,167,72.3,Incidence Person
Bowel C18-C20,Incidence,2001,Person,164,66.7,Incidence Person
Bowel C18-C20,Incidence,2002,Person,182,71.4,Incidence Person
Bowel C18-C20,Incidence,2003,Person,145,53.4,Incidence Person
Bowel C18-C20,Incidence,2004,Person,160,58.7,Incidence Person
Bowel C18-C20,Incidence,2005,Person,173,61.4,Incidence Person
Bowel C18-C20,Incidence,2006,Person,185,63.7,Incidence Person
Bowel C18-C20,Incidence,2007,Person,183,62.2,Incidence Person
Bowel C18-C20,Incidence,2008,Person,193,64,Incidence Person
Bowel C18-C20,Incidence,2009,Person,198,63.5,Incidence Person
Bowel C18-C20,Incidence,2010,Person,193,60,Incidence Person
Bowel C18-C20,Incidence,2011,Person,188,57,Incidence Person
Bowel C18-C20,Incidence,2012,Person,225,65.6,Incidence Person
Bowel C18-C20,Incidence,2013,Person,187,52.3,Incidence Person
Bowel C18-C20,Incidence,2014,Person,176,47.3,Incidence Person
Bowel C18-C20,Incidence,2015,Person,189,50,Incidence Person
Bowel C18-C20,Incidence,2016,Person,203,53,Incidence Person
Bowel C18-C20,Incidence,2017,Person,216,52.7,Incidence Person
Bowel C18-C20,Incidence,2018,Person,191,45.6,Incidence Person
Bowel C18-C20,Incidence,2019,Person,199,46.4,Incidence Person
"Lung C33, C34",Incidence,1985,Male,47,93.2,Incidence Male
"Lung C33, C34",Incidence,1986,Male,35,65.2,Incidence Male
"Lung C33, C34",Incidence,1987,Male,41,78.6,Incidence Male
"Lung C33, C34",Incidence,1988,Male,44,77.3,Incidence Male
"Lung C33, C34",Incidence,1989,Male,48,80.4,Incidence Male
"Lung C33, C34",Incidence,1990,Male,37,56.4,Incidence Male
"Lung C33, C34",Incidence,1991,Male,45,65,Incidence Male
"Lung C33, C34",Incidence,1992,Male,46,68.7,Incidence Male
"Lung C33, C34",Incidence,1993,Male,41,48.8,Incidence Male
